sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_median_ms,sql_std_ms,graph_median_ms,graph_std_ms,speedup,label,label_source,source_row_id,resampled
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0140,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,40.8,5.04,63.23,4.58,0.645,SQL,real_measurement,2f57ab8aea4ef139f08b77ef3543c3c41cddeb100d183f825dbfbe2f4e2bf277,0
sub_1_r0,q_snb_real_0163,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,83.65,0.41,250.95,0.0,0.333,SQL,real_measurement,2c3ed5d46483c0d223ed08ddfff2ce50f95902523f5e54ee985fa6ea3abe2e4d,0
sub_0_r0,q_ogb_real_0046,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,68335.2890625,-1.0,-1.0,1.0,63.92,5.5,204.06,15.3,0.313,SQL,real_measurement,cf28342f3bb9cda129a6addfa455f230cc63e7b256400970e84fbfeb265ddee5,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0007,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,36.81,1.21,78.86,3.52,0.467,SQL,real_measurement,14e1a1aa8eebb3ff16bf9ba987e0223e9407cf8c5c9603af5fb89eeee74c9ec6,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0103,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,36.25,1.94,59.19,1.07,0.612,SQL,real_measurement,291dc896bc9aeaafad3f53730ba650d3e86111d39c2f038511d3a69c69780037,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_bi_0081,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,313.25,76.28,939.75,0.0,0.333,SQL,real_measurement,a1f955f30b38d353bed98cee008d95d752051255dd6d09cbf8c1a11b39c9cbe7,0
sub_0_r0,q_ogb_real_0073,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,1159.3101806640625,-1.0,-1.0,1.0,50.03,0.93,194.45,10.78,0.257,SQL,real_measurement,74f07546d825415c0c9fa42c7c565f86aa7fb19692af58a737d3199fadfbb425,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_bi_0026,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,275.24,35.09,825.72,0.0,0.333,SQL,real_measurement,0f4b3f4235fd4ba0e155a11064460e9792d65e67f62d8b6c3009f542bb0b57cd,0
sub_1_r0,q_snb_real_0208,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,85.14,11.25,255.42,0.0,0.333,SQL,real_measurement,9b18c04f57582532c3abe582a9e2750556cfd09bd3817db040a289a005665ed8,0
sub_1_r0,q_snb_real_0133,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,110.94,10.31,332.82,0.0,0.333,SQL,real_measurement,4ecb5469ee8da95ab3b5c331182e0d73d46492a164934c934a41219d61a7939d,0
sub_1_r0,q_snb_real_0119,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,147.75,17.6,443.25,0.0,0.333,SQL,real_measurement,28245cd01cc30975a5ffeb537fbc79b32ee38658225a8b8d5d10d8b7300a2673,0
sub_1_r0,q_snb_real_0142,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,105.0,15.76,315.0,0.0,0.333,SQL,real_measurement,014bc6065816e2931c229c31ef8a4089aa6deda3ae1fbbc1855745388bf2cd47,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_ogb_real_0082,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,1159.3101806640625,-1.0,-1.0,1.0,63.61,0.98,210.34,0.56,0.302,SQL,real_measurement,726219fa9313974c1af3c5d07cadc9a1f2b17946eeb0481f00199427ac321996,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_snb_real_0179,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,278.94,19.21,836.82,0.0,0.333,SQL,real_measurement,bf75b6ebdde40cef9600a0f9fa0e9323e43bb4162da0714604ef4b8657cf8a99,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_snb_real_0070,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,93.2,0.01,279.6,0.0,0.333,SQL,real_measurement,8a4e67b3914993d6a9b26490e7f6c230ee098b6e9bb66d92bf2cafce86b588c1,0
sub_0_r0,q_snb_real_0028,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,34.86,3.59,90.82,16.07,0.384,SQL,real_measurement,9803d3d5f16f2a7f5b7c628a673308597034445b1f1a18782a079a5002d0f13c,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_ogb_real_0032,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,524647.6875,-1.0,-1.0,1.0,57.33,4.07,181.95,6.63,0.315,SQL,real_measurement,8ca6c1c58fedd6e36937a19df48fd7ea55cc2af51559dceb4303f79702d4522e,0
sub_1_r0,q_snb_real_0216,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,104.12,3.71,312.36,0.0,0.333,SQL,real_measurement,39907e74fd397dd532b6abbd7f31b0a7fd693a49a09d2ff6b61fcaf7159b8743,0
sub_1_r0,q_snb_real_0006,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,128.47,11.83,385.41,0.0,0.333,SQL,real_measurement,2f2e6f11e14d632845e9d76682e35608ddb3c829f94a1ef882cf0bdcb697ab71,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0013,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,52.73,8.58,57.41,1.48,0.918,SQL,real_measurement,fb16436f7b1e3b3c3467de39be9dc6b808584a7080025484dd50e6d7c1e3d7af,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_snb_real_0118,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,75.63,5.29,226.89,0.0,0.333,SQL,real_measurement,10db05997984c123a9d69cffa9ef7a9272a6e9f930df58566b36cd5a81430b4c,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_job_real_y50000_base,job_real_queries,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.402830600738525,6.394155979156494,0.9802243709564208,0.0,0.0,0.0,2.0,0.0,1.0,7.598276138305664,0.0,-1.0,-1.0,1.0,1665.34,27.79,4996.02,0.0,0.333,SQL,real_measurement,9da369e77358bd80a633524dcbfe8ce651cc5a15ec88f613f947b407807c061e,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_ogb_real_0027,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,201.83,34.27,605.49,0.0,0.333,SQL,real_measurement,36ef75b8addb4eac3a28b4212ba7794047f71a9b51307760c707f2840455aedd,0
sub_1_r0,q_snb_real_0122,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,132.21,17.7,396.63,0.0,0.333,SQL,real_measurement,ccde414cd3f3f21ba1454357b5791e11408b4d38906a3d2dec578063b9bb1b8c,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_snb_real_0181,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,81.66,3.78,244.98,0.0,0.333,SQL,real_measurement,b0281a383208d6c5effb2c6b3971e2e08e10ce6a6553cc6bc0c4110bc27f7d9b,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_ogb_real_0001,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,1159.3101806640625,-1.0,-1.0,1.0,100.11,4.71,545.81,85.36,0.183,SQL,real_measurement,8ff2fca923d1f61fc4842200bfcc5ed2ccf0064776f0589a90688687500c3679,0
sub_0_r0,q_ogb_real_0060,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,8900.6630859375,-1.0,-1.0,1.0,49.58,1.54,192.12,9.09,0.258,SQL,real_measurement,04f952a468be785b6977aa41389a94f6145cc41d263965b3eddc437ef83cca06,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_bi_0083,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,208.74,22.18,626.22,0.0,0.333,SQL,real_measurement,0a4028234cfacc576b9b895efae9211af79eed4a79a762e2be7d55182e4fe7a5,0
sub_0_r0,q_snb_real_0151,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,28.6,0.45,54.68,1.08,0.523,SQL,real_measurement,da8af859323988b0a226f5086c29538679a92703581ae591793fbf3db73792ae,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_ogb_real_0064,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,524647.6875,-1.0,-1.0,1.0,67.03,5.73,186.78,11.14,0.359,SQL,real_measurement,b314863d923ecc743158803897722ab01e369625a77d68d0b14047d59457c672,0
sub_0_r0,q_ogb_real_0086,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,68335.2890625,-1.0,-1.0,1.0,84.61,10.71,193.12,0.79,0.438,SQL,real_measurement,e91801caae908321eee531920f282c6c6b6d66ab3faf532f5a255f14ed2be984,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
