sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_runtime_ms,graph_runtime_ms,label
sub_0_aug269,q_synth_006,synthetic,1.967919,0.0,0.0,0.970712,0.0,3.000103,0.0,0.0,3.741319,2.354183,0.03422,0.0,0.0,0.0,2.081571,0.0,0.935177,3.493372,0.0,-0.919654,-0.910173,1.018488,26.656,92.802,SQL
sub_0_aug270,q_synth_007,synthetic,1.080479,0.0,0.0,0.0,1.060409,1.986801,0.0,0.0,4.659444,5.118995,0.85081,0.0,0.0,0.0,3.020456,0.0,1.08731,6.595922,0.0,-1.039258,-1.058467,0.901852,66.287,240.253,SQL
sub_0_aug271,q_synth_008,synthetic,0.0,0.0,0.904699,0.0,0.0,1.081338,1.042798,0.993448,3.826031,0.900743,0.000999,7.456208,474.070371,2.069338,1.053033,0.0,0.903509,1.720214,45.415126,-0.997982,-1.062857,0.931111,230.097,11.415,GRAPH
sub_1_aug272,q_synth_008,synthetic,0.0,0.947673,0.0,0.0,0.0,1.040691,0.0,0.0,3.819716,3.984137,1.068015,0.0,0.0,0.0,2.023834,0.0,1.028505,4.814322,0.0,-1.004228,-1.057442,2.055382,63.051,93.933,SQL
sub_2_aug273,q_synth_008,synthetic,0.0,0.0,0.0,1.045311,0.0,1.048292,0.0,0.0,3.850077,4.028141,0.992733,0.0,0.0,0.0,1.943852,0.0,1.025103,5.243235,0.0,-0.889817,-0.963543,0.944953,23.85,77.847,SQL
sub_0_aug274,q_tpch_001,tpch,0.951094,0.934915,0.0,1.003869,0.0,2.835047,0.0,0.0,5.528671,3.723154,0.041284,0.0,0.0,0.0,2.015169,1.017191,0.045316,4.973933,0.0,-1.021368,-1.005064,2.012469,361.032,1544.266,SQL
sub_0_aug275,q_tpch_002,tpch,1.034074,0.976722,0.0,1.04118,0.0,3.049385,0.0,0.0,5.600214,4.03307,0.439939,0.0,0.0,0.0,2.125858,0.0,0.041768,6.485979,0.0,-0.99589,-1.102111,2.072559,1076.266,1758.804,SQL
sub_0_aug276,q_tpch_003,tpch,0.0,0.947371,0.0,0.954359,0.0,2.146465,0.0,0.0,3.780934,3.670579,1.100398,0.0,0.0,0.0,2.092907,0.0,0.983272,4.85986,0.0,-1.010198,-0.921135,1.901749,72.874,107.615,SQL
sub_0_aug277,q_tpch_004,tpch,0.0,0.936306,0.0,1.063728,0.0,1.971788,0.0,0.0,3.874885,3.956703,0.980496,0.0,0.0,0.0,1.757592,0.0,0.989392,5.373541,0.0,-0.891378,-1.005893,1.997133,70.196,113.44,SQL
sub_0_aug278,q_tpch_005,tpch,1.068273,1.029785,0.0,1.014771,0.0,2.70313,0.0,0.0,3.775257,2.886181,0.09243,0.0,0.0,0.0,1.963395,0.0,1.085426,4.006882,0.0,-1.071718,-1.094355,1.998871,54.899,120.609,SQL
sub_0_aug279,q_snb_001,snb,0.0,0.0,0.971114,0.0,0.0,0.956574,1.011375,2.028481,3.889174,0.918916,0.000939,6.74774,457.416759,2.290841,2.098957,0.0,0.96359,1.973258,365.460156,-0.992077,-1.069902,0.984451,450.733,15.006,GRAPH
sub_1_aug280,q_snb_001,snb,0.0,0.938191,0.0,0.0,0.0,0.943152,0.0,0.0,3.598305,3.702074,1.102986,0.0,0.0,0.0,3.151572,0.0,1.069084,5.520391,0.0,-1.006744,-0.979828,2.010282,51.066,72.129,SQL
sub_2_aug281,q_snb_001,snb,0.0,0.0,0.0,0.946596,0.0,0.941878,0.0,0.0,4.029085,3.620642,1.010046,0.0,0.0,0.0,2.06521,0.0,1.037637,5.152999,0.0,-1.060036,-0.97298,0.993087,27.159,92.47,SQL
sub_0_aug282,q_snb_002,snb,0.0,0.0,0.951122,0.0,0.0,0.900562,1.02256,1.844756,3.526387,0.982016,0.00094,6.824603,466.669206,2.305088,2.847104,0.0,0.964584,2.317632,335.420935,-1.001157,-1.10813,0.971315,464.765,10.683,GRAPH
sub_1_aug283,q_snb_002,snb,1.042871,0.96354,0.0,0.952423,0.0,3.056236,0.0,0.0,3.970926,2.903169,0.097168,0.0,0.0,0.0,2.074963,0.0,1.081448,4.29652,0.0,-1.078167,-0.853525,1.86744,61.779,141.953,SQL
sub_0_aug284,q_snb_003,snb,0.0,0.0,0.938704,0.0,0.0,1.01522,0.995282,1.018068,4.108372,0.945107,0.000955,6.996105,488.510591,2.417951,2.112445,0.0,1.040873,2.125747,47.544003,-1.065909,-0.97888,0.977299,233.767,13.256,GRAPH
sub_1_aug285,q_snb_003,snb,0.0,1.062226,0.0,0.0,0.0,0.956372,0.0,0.0,3.782035,3.772992,1.048349,0.0,0.0,0.0,3.112717,0.0,1.001141,5.312118,0.0,-0.919262,-1.088133,2.074804,59.576,80.394,SQL
sub_2_aug286,q_snb_003,snb,0.0,0.0,0.0,1.053999,0.0,1.060714,0.0,0.0,4.010222,3.706327,0.973048,0.0,0.0,0.0,2.066218,0.0,0.970535,5.009406,0.0,-1.075262,-1.059622,1.017333,29.769,82.623,SQL
sub_0_aug287,q_snb_004,snb,0.0,0.0,0.9787,0.0,0.0,0.962063,0.99061,3.045209,3.805157,0.910883,0.001004,6.883325,464.736086,2.195119,0.97492,0.0,0.908146,1.65347,2230.527461,-1.019944,-0.943484,0.999548,2262.528,26.345,GRAPH
sub_1_aug288,q_snb_004,snb,0.0,1.007523,0.0,0.0,0.0,0.952878,0.0,0.0,3.910867,4.182424,0.995638,0.0,0.0,0.0,2.87629,0.0,0.941706,5.304496,0.0,-1.047065,-0.964331,1.898768,61.815,104.818,SQL
sub_2_aug289,q_snb_004,snb,0.0,0.0,0.0,0.917194,0.0,1.023998,0.0,0.0,3.606124,3.972367,1.051871,0.0,0.0,0.0,2.911078,0.0,1.010415,5.600117,0.0,-1.023242,-0.920077,0.983572,22.815,72.932,SQL
sub_0_aug290,q_snb_005,snb,0.0,0.0,0.953115,0.0,0.0,1.004877,1.011256,2.113436,4.026398,0.919776,0.001033,7.034032,483.41646,2.237449,1.891873,0.0,1.010428,2.329131,353.899665,-1.035001,-0.930304,0.906776,629.422,16.943,GRAPH
sub_1_aug291,q_snb_005,snb,0.987405,0.0,0.0,0.0,0.0,1.019871,0.0,0.0,3.725735,2.770683,0.09915,0.0,0.0,0.0,0.972875,0.0,0.960793,3.554349,0.0,-1.078003,-1.048321,0.994922,16.404,68.243,SQL
sub_0_aug292,q_synth_001,synthetic,0.0,0.0,1.050319,0.0,0.0,0.96683,0.939415,2.160545,3.635127,0.907361,0.000953,6.720406,473.987637,2.349988,2.127101,0.0,1.033438,2.06889,350.78534,-1.051512,-0.939474,1.026633,680.985,11.211,GRAPH
sub_0_aug293,q_synth_002,synthetic,0.0,0.0,1.02449,0.0,0.0,1.029925,0.926014,0.943303,3.88102,0.909635,0.001029,7.008134,460.710085,2.441481,1.017479,0.0,1.037333,1.860807,51.88077,-0.984116,-0.963711,1.0133,244.201,10.798,GRAPH
sub_1_aug294,q_synth_002,synthetic,0.0,0.0,0.0,1.053626,0.0,1.114031,0.0,0.0,3.654089,3.71041,1.079184,0.0,0.0,0.0,1.009307,0.0,0.978505,4.593405,0.0,-0.953129,-0.971982,1.100387,25.689,61.696,SQL
sub_0_aug295,q_synth_003,synthetic,0.0,0.0,0.99544,0.0,0.0,1.045079,1.082694,2.784913,3.652451,0.915346,0.000971,6.824079,449.633562,2.280034,1.909598,0.0,0.936013,2.092618,2386.067853,-0.951056,-0.973903,1.021198,1211.164,14.731,GRAPH
sub_0_aug296,q_synth_004,synthetic,1.037645,0.954257,0.0,0.0,0.0,1.950155,0.0,0.0,5.24723,3.324857,0.010323,0.0,0.0,0.0,2.968203,0.990686,0.04839,4.292872,0.0,-0.957572,-0.961385,2.092904,182.897,843.137,SQL
sub_0_aug297,q_synth_005,synthetic,0.0,0.0,1.049672,0.0,0.0,1.049894,0.905797,2.022527,3.579876,0.860071,0.000993,7.383337,472.699329,2.323604,1.089281,0.0,1.012051,1.672495,316.455308,-1.043647,-0.994405,0.922968,567.141,11.551,GRAPH
sub_1_aug298,q_synth_005,synthetic,0.0,1.021912,0.0,1.015445,0.0,1.927998,0.0,0.0,3.875593,3.955085,0.968403,0.0,0.0,0.0,1.03664,0.0,0.964164,4.898343,0.0,-0.927118,-0.983897,1.872653,73.345,119.032,SQL
sub_2_aug299,q_synth_005,synthetic,1.004436,0.0,0.0,0.0,0.0,1.004053,0.0,0.0,4.953208,4.666198,0.624221,0.0,0.0,0.0,3.130253,0.0,1.040894,6.74157,0.0,-1.002243,-0.901769,0.957692,109.584,439.641,SQL
sub_0_aug300,q_synth_006,synthetic,2.044081,0.0,0.0,0.98792,0.0,3.223711,0.0,0.0,3.861736,2.252201,0.033399,0.0,0.0,0.0,1.8878,0.0,0.956388,3.742834,0.0,-1.001016,-0.95722,0.956318,30.236,90.366,SQL
sub_0_aug301,q_synth_007,synthetic,1.064839,0.0,0.0,0.0,0.991234,1.804263,0.0,0.0,4.94428,4.775924,0.842555,0.0,0.0,0.0,3.076574,0.0,1.018283,6.707362,0.0,-1.036864,-0.973415,0.926596,114.387,448.1,SQL
sub_0_aug302,q_synth_008,synthetic,0.0,0.0,0.975856,0.0,0.0,0.992062,0.971484,1.005023,3.851135,0.924363,0.001015,7.303949,453.834361,2.37185,1.013874,0.0,1.012154,1.767615,43.535427,-0.904126,-1.045766,0.960178,208.641,10.283,GRAPH
sub_1_aug303,q_synth_008,synthetic,0.0,0.983885,0.0,0.0,0.0,0.9345,0.0,0.0,4.192084,3.736056,0.965809,0.0,0.0,0.0,1.917032,0.0,1.021852,5.412701,0.0,-0.986362,-1.03871,2.132278,79.015,110.732,SQL
sub_2_aug304,q_synth_008,synthetic,0.0,0.0,0.0,1.014178,0.0,0.963879,0.0,0.0,3.841636,3.880838,1.011854,0.0,0.0,0.0,2.000162,0.0,1.001196,5.530833,0.0,-0.858315,-0.991349,0.954139,24.79,70.902,SQL
sub_0_aug305,q_tpch_001,tpch,0.947488,1.040657,0.0,0.918797,0.0,2.972729,0.0,0.0,5.278308,3.812543,0.039191,0.0,0.0,0.0,2.183777,1.039813,0.046668,5.177396,0.0,-1.009197,-1.025813,1.959242,270.258,831.589,SQL
sub_0_aug306,q_tpch_002,tpch,1.059126,0.972047,0.0,0.996435,0.0,3.153007,0.0,0.0,5.254799,4.891772,0.439425,0.0,0.0,0.0,2.233085,0.0,0.049749,5.322744,0.0,-0.934791,-1.064303,1.862796,455.708,823.772,SQL
sub_0_aug307,q_tpch_003,tpch,0.0,0.965103,0.0,1.062893,0.0,1.972758,0.0,0.0,3.896122,3.533582,1.053775,0.0,0.0,0.0,1.973276,0.0,0.935536,5.141755,0.0,-0.975506,-0.995749,2.129142,70.384,112.795,SQL
sub_0_aug308,q_tpch_004,tpch,0.0,1.029181,0.0,1.075111,0.0,1.994521,0.0,0.0,3.876639,4.022112,1.057932,0.0,0.0,0.0,1.96669,0.0,1.094292,5.088764,0.0,-0.999758,-0.977908,1.914429,71.728,103.095,SQL
sub_0_aug309,q_tpch_005,tpch,0.9177,1.102788,0.0,1.053213,0.0,2.861407,0.0,0.0,3.881948,2.944544,0.09756,0.0,0.0,0.0,2.143312,0.0,0.975274,4.260482,0.0,-1.031521,-0.974641,2.154986,63.588,136.893,SQL
